No.,Category,Item,Quantity,Est. Price (USD),Description / Notes,Link
29,Extruder & Hotend,NEMA17 Stepper Motor L-Bracket,1,$1,For mounting extruder motor,https://www.tokopedia.com/rajawali3d/bracket-l-untuk-stepper-motor-42-nema-17-steel?utm_source=salinlink&utm_medium=share&utm_campaign=pdp-hqrjijkckdvl-203611160-0
30,Extruder & Hotend,4010 Hotend Cooling Fan,1,$3,Blows on heatsink,
31,Extruder & Hotend,5015 Part Cooling Fan,1,$4,Cools printed filament,
32,Extruder & Hotend,Thermistor (NTC 100K),2,$3,Temperature sensor,https://tokopedia.link/bmOpcOw4qUb
33,Build Platform,"Heated Bed – 310×310mm, 24V",1,$14,Large aluminum PCB bed,https://tokopedia.link/6d3Pe8ANqUb
34,Build Platform,PEI Sheet or Glass Plate,1,$9,Smooth print surface,https://www.tokopedia.com/xyzhobby/kingroon-flexible-magnetic-heatbed-235x235mm-310x310mm-3d-printer-235mm-310mm-235-310-mm-235x235-310x310-hot-bed-sheet-a-b-soft-magnet-build-plate-sticker-magnet-ender-3-5-cr10-310x310-0c3b3?utm_source=salinlink&utm_medium=share&utm_campaign=pdp-i5b90somyvw1-15858998533-0
35,Build Platform,Insulation (cork pad or silicone),1,$3,Under-bed heat efficiency,https://tokopedia.link/mQp9XiKNqUb
36,Build Platform,Y-Axis Bed Carriage Plate,1,$18,Slides on rods with SC8UU,https://tokopedia.link/2MtuPYFNqUb
37,Build Platform,Bed Leveling Kit,1,$3,Spring screws + knobs,https://www.tokopedia.com/technohance/biqu-3d-printer-parts-heat-bed-spring-leveling-kit?utm_source=salinlink&utm_medium=share&utm_campaign=pdp-vdxcaa1zbmfw-2392997439-0
38,Power & Safety,"Mean Well LRS-350-24 PSU (24V, 350W)",1,$23,Reliable 24V power,https://tokopedia.link/Zbn0BSsNqUb
39,Power & Safety,AC Plug + Switch + Fuse,1,$2,Main power switch + safety,https://tokopedia.link/S09f4BvNqUb
40,3D Printed Components,X-Axis Carriage,1,$2,"Holds hotend, belt clamp, fans",
41,3D Printed Components,Z Stepper Mounts,2,$2,Holds Z steppers at bottom,
42,3D Printed Components,X-Axis Motor Mount,1,$3,Attaches Nema17 to brass nut,
43,3D Printed Components,Y Stepper and Idler Mount,2,$2,Front/back Y axis,
44,3D Printed Components,X Idler Mount,1,$3,Tensioner opposite X motor,
45,3D Printed Components,LCD Case / Mount,1,$3,LCD case,
46,3D Printed Components,Z-Axis Screw & Rod Holder,2,$4,Top Smooth Rod and Leadscrew Holder,
47,3D Printed Components,PSU Mount Bracket,1,$4,Mount Mean Well PSU to frame,
48,3D Printed Components,"Belt Tensioners (X, Y)",2–4,-,Belt clamping and adjustment,
,3D Printed Components,Y-Axis Belt Holder,1,$1,Belt Holder for Heatbed Carriage,
,3D Printed Components,3D Printed Frame Feet,4,$6,4x Feet for 3D Printer Frame,
,3D Printed Components,3D Printed Electronics Box,1,$5,Arduino Mega and RAMPS 1.4 Enclosure,
49,3D Printed Components,"Misc. Brackets, cable holders, etc.",Several,$2,Miscellaneous supports,
50,Misc & Assembly,"Screws, Nuts, Washers",Assorted,$5,M3/M4/M5 types for various mounts,
51,Misc & Assembly,Zip Ties / Cable Sleeves,-,$1,Cable management,
52,Misc & Assembly,Kapton Tape,1,$1,"Heat resistant, for thermistor + bed insulation",https://www.tokopedia.com/towajo/solasi-selotip-lakban-isolasi-anti-panas-kapton-heat-resistant-tape-polyimide-high-temperature-adhesive-33m-x10mm-022b9?utm_source=salinlink&utm_medium=share&utm_campaign=pdp-fclqavt7ua15-15809251782-0
* Prices converted from IDR to USD using Google Currency Converter (June 2025),,,,,,
  Prices are rounded up to the nearest whole dollar per item (maximum increase < $1).,,,,,,
